bitterDB Receptor ID	Short Name	Organism	Protein Name	Additional Names	Number Of Ligands	Mutation data
1	hTAS2R1	Human	Taste receptor type 2 member 1	TRB7 Taste receptor family B member 7	39	+
3	hTAS2R3	Human	Taste receptor type 2 member 3		1	-
4	hTAS2R4	Human	Taste receptor type 2 member 4		33	+
5	hTAS2R5	Human	Taste receptor type 2 member 5		6	-
7	hTAS2R7	Human	Taste receptor type 2 member 7	TRB4 Taste receptor family B member 4	12	-
8	hTAS2R8	Human	Taste receptor type 2 member 8	TRB5 Taste receptor family B member 5	4	-
9	hTAS2R9	Human	Taste receptor type 2 member 9	TRB6 Taste receptor family B member 6	3	-
10	hTAS2R10	Human	Taste receptor type 2 member 10	TRB2 Taste receptor family B member 2	45	+
13	hTAS2R13	Human	Taste receptor type 2 member 13	TRB3 Taste receptor family B member 3	2	-
14	hTAS2R14	Human	Taste receptor type 2 member 14	TRB1 Taste receptor family B member 1	151	+
16	hTAS2R16	Human	Taste receptor type 2 member 16		13	+
38	hTAS2R38	Human	Taste receptor type 2 member 38	PTC bitter taste receptor, Taste receptor type 2 member 61 T2R61	23	+
39	hTAS2R39	Human	Taste receptor type 2 member 39	Taste receptor type 2 member 57 T2R57	84	+
40	hTAS2R40	Human	Taste receptor type 2 member 40	Taste receptor type 2 member 58 T2R58, GPR60 G- protein coupled receptor 60	13	-
41	hTAS2R41	Human	Taste receptor type 2 member 41	Taste receptor type 2 member 59 T2R59	2	-
42	hTAS2R42	Human	Taste receptor type 2 member 42	Taste receptor type 2 member 55 T2R55	0	-
43	hTAS2R43	Human	Taste receptor type 2 member 43	Taste receptor type 2 member 52 T2R52	19	+
44	hTAS2R44	Human	Taste receptor type 2 member 44	Taste receptor type 2 member 31 T2R31, Taste receptor type 2 member 53 T2R53	10	+
45	hTAS2R45	Human	Taste receptor type 2 member 45	G-protein coupled receptor 59 GPR59	0	-
46	hTAS2R46	Human	Taste receptor type 2 member 46	Taste receptor type 2 member 54 T2R54	68	+
47	hTAS2R47	Human	Taste receptor type 2 member 47	Taste receptor type 2 member 30 TAS2R30	10	+
48	hTAS2R48	Human	Taste receptor type 2 member 48	Taste receptor type 2 member 23 T2R23 , Taste receptor type 2 member 19 T2R19	0	-
49	hTAS2R49	Human	Taste receptor type 2 member 49	Taste receptor type 2 member 20 TAS2R20 , Taste receptor type 2 member56 T2R56	3	-
50	hTAS2R50	Human	Taste receptor type 2 member 50	Taste receptor type 2 member 51 T2R51	2	-
60	hTAS2R60	Human	Taste receptor type 2 member 60	Taste receptor type 2 member 56 T2R56	0	-
1001	ggTAS2R1	Chicken	Taste receptor type 2 member 1	Taste receptor type 2 member 40-like	14	-
1002	ggTAS2R2	Chicken	Taste receptor type 2 member 2		9	-
1007	ggTAS2R7	Chicken	Taste receptor type 2 member 7		17	-
2102	mTAS2R102	Mouse	Taste receptor type 2 member 102	Taste receptor type 2 member 102 (T2R102) (mT2R51) (STC9-7)	0	-
2103	mTAS2R103	Mouse	Taste receptor type 2 member 103	Taste receptor type 2 member 103 (T2R103) (Taste receptor family B member 2) (TRB2) (Taste receptor type 2 member 10) (T2R10)	0	-
2104	mTAS2R104	Mouse	Taste receptor type 2 member 104	Taste receptor type 2 member 104 (T2R104) (mT2R45)	0	-
2105	mTAS2R105	Mouse	Taste receptor type 2 member 105	Taste receptor type 2 member 105 (T2R105) (Taste receptor type 2 member 5) (T2R5) (Taste receptor type 2 member 9) (T2R9)	46	-
2106	mTAS2R106	Mouse	Taste receptor type 2 member 106	Taste receptor type 2 member 106 (T2R106) (mT2R44)	0	-
2107	mTAS2R107	Mouse	Taste receptor type 2 member 107	Taste receptor type 2 member 107 (T2R107) (mT2R43) (STC5-1) (T2R4)	0	-
2108	mTAS2R108	Mouse	Taste receptor type 2 member 4	Taste receptor type 2 member 4 (T2R4) (Taste receptor type 2 member 8) (T2R8)	8	-
2109	mTAS2R109	Mouse	Taste receptor type 2 member 109	Taste receptor type 2 member 109 (T2R109) (mT2R62)	5	-
2110	mTAS2R110	Mouse	Taste receptor type 2 member 110	Taste receptor type 2 member 110 (T2R110) (mT2r57) (STC 9-1)	7	-
2113	mTAS2R113	Mouse	Taste receptor type 2 member 113	Taste receptor type 2 member 113 (T2R113) (mT2R58)	1	-
2114	mTAS2R114	Mouse	Taste receptor type 2 member 114	Taste receptor type 2 member 114 (T2R114) (mT2R46)	7	-
2115	mTAS2R115	Mouse	Taste receptor type 2 member 115	Taste receptor type 2 member 115 (T2R115)	3	-
2116	mTAS2R116	Mouse	Taste receptor type 2 member 116	Taste receptor type 2 member 116 (T2R116) (TRB1) (mT2R56) (TRB4)	0	-
2117	mTAS2R117	Mouse	Taste receptor type 2 member 117	Taste receptor type 2 member 117 (T2R117) (mT2R54)	7	-
2118	mTAS2R118	Mouse	Taste receptor type 2 member 118	Taste receptor type 2 member 16 (T2R16) (Candidate taste receptor mt2r40) (T2R18)	0	-
2119	mTAS2R119	Mouse	Taste receptor type 2 member 119	Taste receptor type 2 member 119 (T2R119) (Taste receptor type 2 member 19) (T2R19)	8	-
2120	mTAS2R120	Mouse	Taste receptor type 2 member 120	Taste receptor type 2 member 120 (T2R120) (mT2R47)	4	-
2121	mTAS2R121	Mouse	Taste receptor type 2 member 13	Taste receptor type 2 member 13 (T2R13) (Taste receptor type 2 member 121) (T2R121) (mT2R48)	16	-
2122	mTAS2R122	Mouse	Taste receptor type 2 member 122	Taste receptor type 2 member 143 (T2R143) (Taste receptor type 2 member 43) (T2R43) (mT2R36)	1	-
2123	mTAS2R123	Mouse	Taste receptor type 2 member 123	Taste receptor type 2 member 123 (T2R123) (STC9-2) (Taste receptor type 2 member 23) (T2R23) (mT2R55)	10	-
2124	mTAS2R124	Mouse	Taste receptor type 2 member 124	Taste receptor type 2 member 124 (T2R124) (mT2R50)	0	-
2125	mTAS2R125	Mouse	Taste receptor type 2 member 125	Taste receptor type 2 member 125 (T2R125) (mT2R59)	3	-
2126	mTAS2R126	Mouse	Taste receptor type 2 member 41	Taste receptor type 2 member 41 (T2R41) (T2R12) (T2R26)	7	-
2129	mTAS2R129	Mouse	Taste receptor type 2 member 129	Taste receptor type 2 member 129 (T2R129) (mT2R60)	0	-
2130	mTAS2R130	Mouse	Taste receptor type 2 member 7	Taste receptor type 2 member 7 (T2R7) (STC7-4) (T2R30) (T2R6) (mT2R42) (mT2R130)	0	-
2131	mTAS2R131	Mouse	Taste receptor type 2 member 131		0	-
2134	mTAS2R134	Mouse	Taste receptor type 2 member 134	Taste receptor type 2 member 134 (T2R134) (Taste receptor type 2 member 34) (T2R34)	0	-
2135	mTAS2R135	Mouse	Taste receptor type 2 member 135	Taste receptor type 2 member 135 (T2R135) (Taste receptor type 2 member 35) (T2R35) (mT2r38)	12	-
2136	mTAS2R136	Mouse	Taste receptor type 2 member 136	Taste receptor type 2 member 136 (T2R136) (Taste receptor type 2 member 36) (T2R36) (mT2r52)	0	-
2137	mTAS2R137	Mouse	Taste receptor type 2 member 3	Taste receptor type 2 member 3 (T2R3) (T2R137) (T2R37) (mT2r41)	4	-
2138	mTAS2R138	Mouse	Taste receptor type 2 member 38	Taste receptor type 2 member 38 (T2R38) (T2R138) (mT2R31)	2	-
2139	mTAS2R139	Mouse	Taste receptor type 2 member 39	Taste receptor type 2 member 39 (T2R39) (mT2R34)	1	-
2140	mTAS2R140	Mouse	Taste receptor type 2 member 140	Taste receptor type 2 member 140 (T2R140) (T2R13) (T2R8) (Taste receptor family B member 3) (mTRB3) (mTRB5) (Taste receptor type 2 member 40) (T2R40) (mT2r64)	9	-
2143	mTAS2R143	Mouse	Taste receptor type 2 member 143	Taste receptor type 2 member 122 (T2R122)	0	-
2144	mTAS2R144	Mouse	Taste receptor type 2 member 40	Taste receptor type 2 member 40 (T2R40) (mT2R33)	9	-
3001	fTAS2R1	Cat	Taste receptor type 2 member 1		0	-
3002	fTAS2R2	Cat	Taste receptor type 2 member 2	Taste receptor type 2 member 7-like	9	-
3003	fTAS2R3	Cat	Taste receptor type 2 member 3		0	-
3004	fTAS2R4	Cat	Taste receptor type 2 member 4		4	-
3007	fTAS2R7	Cat	Taste receptor type 2 member 7		3	-
3009	fTAS2R9	Cat	Taste receptor type 2 member 9?		0	-
3012	fTAS2R12	Cat	Taste receptor type 2 member 12	Taste receptor type 2 member 8-like	1	-
3038	fTAS2R38	Cat	Taste receptor type 2 member 38?		2	-
3042	fTAS2R42	Cat	Taste receptor type 2 member 42	Taste receptor type 2 member 42-like	0	-
3043	fTAS2R43	Cat	Taste receptor type 2 member 43	Taste receptor type 2 member 19-like	2	-
3046	fTAS2R46	Cat	Taste receptor type 2 member 46	Taste receptor type 2 member 46-like	6	-
3067	fTAS2R67	Cat	Taste receptor type 2 member 67	Taste receptor type 2 member 67 Taste receptor type 2 member 18 Taste receptor type 2 member 42-like	2	-